x18, x00 = x00, x18
x54, x01 = x01, x54
x54, x02 = x02, x54
x08, x03 = x03, x08
x05, x04 = x04, x05
x56, x05 = x05, x56
x57, x06 = x06, x57
x12, x07 = x07, x12
x36, x08 = x08, x36
x53, x09 = x09, x53
x54, x10 = x10, x54
x19, x11 = x11, x19
x51, x12 = x12, x51
x53, x13 = x13, x53
x25, x14 = x14, x25
x32, x15 = x15, x32
x38, x16 = x16, x38
x26, x17 = x17, x26
x43, x18 = x18, x43
x54, x19 = x19, x54
x32, x20 = x20, x32
x25, x21 = x21, x25
x50, x22 = x22, x50
x44, x23 = x23, x44
x58, x24 = x24, x58
x52, x25 = x25, x52
x61, x26 = x26, x61
x63, x27 = x27, x63
x35, x28 = x28, x35
x38, x29 = x29, x38
x40, x30 = x30, x40
x46, x31 = x31, x46
x53, x32 = x32, x53
x44, x33 = x33, x44
x44, x34 = x34, x44
x36, x35 = x35, x36
x40, x36 = x36, x40
x41, x37 = x37, x41
x62, x38 = x38, x62
x52, x39 = x39, x52
x52, x40 = x40, x52
x61, x41 = x41, x61
x52, x42 = x42, x52
x61, x43 = x43, x61
x57, x44 = x44, x57
x53, x45 = x45, x53
x56, x46 = x46, x56
x63, x47 = x47, x63
x49, x48 = x48, x49
x55, x49 = x49, x55
x57, x50 = x50, x57
x62, x51 = x51, x62
x60, x52 = x52, x60
x58, x53 = x53, x58
x58, x54 = x54, x58
x61, x55 = x55, x61
x63, x56 = x56, x63
x63, x57 = x57, x63
x63, x58 = x58, x63
x61, x60 = x60, x61
x63, x61 = x61, x63
x44 = x44 + x27
x44 = x44 + x55
x26 = x26 + x07
x26 = x26 + x02
x29 = x29 + x33
x29 = x29 + x11
x45 = x45 + x19
x59 = x59 + x45
x17 = x17 + x24
x17 = x17 + x40
x01 = x01 + x52
x01 = x01 + x43
x37 = x37 + x04
x37 = x37 + x42
x41 = x41 + x49
x41 = x41 + x47
x45 = x45 + x36
x45 = x45 + x21
x10 = x10 + x51
x10 = x10 + x42
x12 = x12 + x52
x12 = x12 + x55
x58 = x58 + x15
x58 = x58 + x06
x62 = x62 + x50
x56 = x56 + x62
x52 = x52 + x40
x52 = x52 + x03
x54 = x54 + x63
x54 = x54 + x36
x46 = x46 + x34
x25 = x25 + x46
x60 = x60 + x51
x60 = x60 + x36
x08 = x08 + x06
x08 = x08 + x13
x03 = x03 + x15
x03 = x03 + x55
x51 = x51 + x33
x51 = x51 + x21
x51 = x51 + x11
x20 = x20 + x05
x20 = x20 + x02
x43 = x43 + x49
x16 = x16 + x43
x31 = x31 + x30
x46 = x46 + x31
x40 = x40 + x27
x53 = x53 + x24
x40 = x40 + x53
x40 = x40 + x55
x21 = x21 + x19
x21 = x21 + x36
x21 = x21 + x18
x21 = x21 + x42
x39 = x39 + x57
x11 = x11 + x39
x06 = x06 + x15
x06 = x06 + x14
x06 = x06 + x61
x43 = x43 + x47
x48 = x48 + x43
x39 = x39 + x33
x39 = x39 + x04
x39 = x39 + x18
x31 = x31 + x36
x18 = x18 + x31
x18 = x18 + x42
x23 = x23 + x27
x23 = x23 + x61
x57 = x57 + x36
x57 = x57 + x19
x53 = x53 + x49
x42 = x42 + x33
x02 = x02 + x04
x02 = x02 + x07
x42 = x42 + x02
x00 = x00 + x36
x00 = x00 + x09
x00 = x00 + x63
x61 = x61 + x32
x61 = x61 + x35
x34 = x34 + x09
x31 = x31 + x34
x43 = x43 + x07
x43 = x43 + x19
