x10, x00 = x00, x10
x18, x01 = x01, x18
x19, x02 = x02, x19
x13, x03 = x03, x13
x23, x04 = x04, x23
x15, x05 = x05, x15
x25, x06 = x06, x25
x17, x07 = x07, x17
x15, x08 = x08, x15
x28, x09 = x09, x28
x27, x10 = x10, x27
x30, x11 = x11, x30
x29, x12 = x12, x29
x27, x13 = x13, x27
x24, x14 = x14, x24
x16, x15 = x15, x16
x18, x16 = x16, x18
x28, x17 = x17, x28
x31, x18 = x18, x31
x23, x19 = x19, x23
x24, x20 = x20, x24
x25, x21 = x21, x25
x28, x22 = x22, x28
x31, x23 = x23, x31
x30, x24 = x24, x30
x26, x25 = x25, x26
x30, x26 = x26, x30
x29, x27 = x27, x29
x30, x29 = x29, x30
x18 = x18 + x03
x20 = x20 + x29
x13 = x13 + x04
x15 = x15 + x31
x19 = x19 + x12
x25 = x25 + x02
x31 = x31 + x17
x09 = x09 + x25
x04 = x04 + x20
x23 = x23 + x16
x27 = x27 + x29
x12 = x12 + x18
x20 = x20 + x17
x30 = x30 + x25
x22 = x22 + x13
x06 = x06 + x20
x06 = x06 + x01
x23 = x23 + x00
x10 = x10 + x18
x16 = x16 + x18
x12 = x12 + x26
x05 = x05 + x14
x16 = x16 + x02
x05 = x05 + x28
x22 = x22 + x20
x20 = x20 + x08
x08 = x08 + x18
x18 = x18 + x30
x30 = x30 + x07
x07 = x07 + x02
x00 = x00 + x07
x07 = x07 + x14
x14 = x14 + x03
x03 = x03 + x28
x28 = x28 + x14
x14 = x14 + x02
x02 = x02 + x27
x27 = x27 + x17
x17 = x17 + x19
x19 = x19 + x21
x03 = x03 + x26
x17 = x17 + x31
x28 = x28 + x21
x21 = x21 + x07
x17 = x17 + x26
x26 = x26 + x24
x07 = x07 + x25
x25 = x25 + x29
x24 = x24 + x31
x29 = x29 + x31
x31 = x31 + x15
x15 = x15 + x13
x13 = x13 + x11
x31 = x31 + x01
x27 = x27 + x20
x01 = x01 + x26
x26 = x26 + x14
x11 = x11 + x25
x25 = x25 + x30
x30 = x30 + x18
x14 = x14 + x16
x16 = x16 + x18
x18 = x18 + x08
x29 = x29 + x22
x08 = x08 + x06
x06 = x06 + x04
x08 = x08 + x20
x26 = x26 + x21
x08 = x08 + x10
x26 = x26 + x12
x20 = x20 + x22
x26 = x26 + x19
x10 = x10 + x12
x21 = x21 + x00
x11 = x11 + x09
x22 = x22 + x04
x25 = x25 + x02
x28 = x28 + x05
x18 = x18 + x09
x21 = x21 + x23
x25 = x25 + x00
x26 = x26 + x30
x12 = x12 + x03
x17 = x17 + x10
x29 = x29 + x15
x20 = x20 + x13
x21 = x21 + x14
x30 = x30 + x28
x30 = x30 + x21
x06 = x06 + x31
x15 = x15 + x06
