x11, x00 = x00, x11
x07, x01 = x01, x07
x08, x02 = x02, x08
x28, x03 = x03, x28
x10, x04 = x04, x10
x30, x05 = x05, x30
x31, x06 = x06, x31
x18, x07 = x07, x18
x14, x08 = x08, x14
x20, x09 = x09, x20
x28, x10 = x10, x28
x22, x11 = x11, x22
x20, x12 = x12, x20
x31, x13 = x13, x31
x26, x14 = x14, x26
x21, x15 = x15, x21
x27, x16 = x16, x27
x23, x17 = x17, x23
x29, x18 = x18, x29
x20, x19 = x19, x20
x31, x20 = x20, x31
x28, x21 = x21, x28
x28, x22 = x22, x28
x26, x23 = x23, x26
x25, x24 = x24, x25
x28, x25 = x25, x28
x28, x26 = x26, x28
x29, x27 = x27, x29
x31, x29 = x29, x31
x31, x30 = x30, x31
x17 = x17 + x03
x03 = x03 + x12
x28 = x28 + x19
x24 = x24 + x13
x13 = x13 + x30
x23 = x23 + x30
x12 = x12 + x29
x10 = x10 + x30
x10 = x10 + x15
x18 = x18 + x24
x23 = x23 + x24
x11 = x11 + x28
x07 = x07 + x20
x02 = x02 + x20
x08 = x08 + x03
x20 = x20 + x14
x01 = x01 + x14
x06 = x06 + x28
x05 = x05 + x24
x02 = x02 + x16
x19 = x19 + x13
x20 = x20 + x28
x09 = x09 + x30
x09 = x09 + x04
x27 = x27 + x29
x16 = x16 + x25
x11 = x11 + x29
x00 = x00 + x24
x07 = x07 + x25
x05 = x05 + x30
x17 = x17 + x04
x01 = x01 + x13
x14 = x14 + x26
x23 = x23 + x26
x18 = x18 + x26
x04 = x04 + x29
x29 = x29 + x26
x26 = x26 + x30
x21 = x21 + x26
x25 = x25 + x30
x28 = x28 + x30
x15 = x15 + x28
x04 = x04 + x29
x13 = x13 + x30
x30 = x30 + x04
x28 = x28 + x14
x08 = x08 + x03
x26 = x26 + x31
x26 = x26 + x25
x31 = x31 + x04
x04 = x04 + x24
x26 = x26 + x29
x24 = x24 + x15
x15 = x15 + x11
x24 = x24 + x13
x15 = x15 + x25
x25 = x25 + x21
x25 = x25 + x14
x14 = x14 + x04
x04 = x04 + x22
x22 = x22 + x03
x22 = x22 + x27
x22 = x22 + x12
x12 = x12 + x21
x13 = x13 + x29
x29 = x29 + x11
x11 = x11 + x21
x16 = x16 + x21
x21 = x21 + x03
x03 = x03 + x08
x08 = x08 + x27
x27 = x27 + x30
x30 = x30 + x21
x21 = x21 + x16
x16 = x16 + x11
x21 = x21 + x03
x12 = x12 + x20
x29 = x29 + x28
x16 = x16 + x20
x12 = x12 + x28
x28 = x28 + x23
x20 = x20 + x06
x15 = x15 + x02
x23 = x23 + x18
x04 = x04 + x18
x28 = x28 + x01
x18 = x18 + x00
x11 = x11 + x19
x14 = x14 + x09
x27 = x27 + x09
x12 = x12 + x25
x14 = x14 + x01
x28 = x28 + x24
x24 = x24 + x10
x30 = x30 + x17
x25 = x25 + x07
x01 = x01 + x19
x19 = x19 + x05
x29 = x29 + x10
x09 = x09 + x23
x09 = x09 + x04
x05 = x05 + x00
x15 = x15 + x16
x16 = x16 + x12
x12 = x12 + x25
x11 = x11 + x13
x24 = x24 + x19
x12 = x12 + x30
x27 = x27 + x13
x29 = x29 + x15
x25 = x25 + x20
x12 = x12 + x26
